brewery,geometry,foundingYear,wikidata-entry
Päffgen Kölsch,Point(6.94183 50.9407),,http://www.wikidata.org/entity/Q152198
Schloss Boitzenburg,Point(13.6023 53.2604),,http://www.wikidata.org/entity/Q876376
Dorfkirche Döben,Point(11.772 51.9662),,http://www.wikidata.org/entity/Q1244254
Schloss Hundisburg,Point(11.400247 52.249344),,http://www.wikidata.org/entity/Q1770148
Gasthof zum Engel,Point(10.321647 47.72464),,http://www.wikidata.org/entity/Q15855826
Viktoria-Quartier,Point(13.3814 52.4864),,http://www.wikidata.org/entity/Q2524474
Schussenrieder Brauerei,Point(9.658341 48.004091),,http://www.wikidata.org/entity/Q2800059
Brauerei Schleswig,Point(9.5617 54.5144),,http://www.wikidata.org/entity/Q12302284
Zum Grünen Baum,Point(10.317611111 47.726111111),,http://www.wikidata.org/entity/Q228955
Brauerei zur Stadt Hamburg,Point(10.315342 47.725795),,http://www.wikidata.org/entity/Q15427479
Meierei im Neuen Garten,Point(13.0697 52.4219),,http://www.wikidata.org/entity/Q883074
Bärenquell-Brauerei,Point(13.5065 52.46),,http://www.wikidata.org/entity/Q1019155
Brauerei Alsfeld,Point(9.25984 50.7438),,http://www.wikidata.org/entity/Q15107943
Gasthof Drei Kronen,Point(10.952992724 49.933048011),,http://www.wikidata.org/entity/Q1495495
Altes Brauhaus zu Fallersleben,Point(10.7172 52.4167),,http://www.wikidata.org/entity/Q439166
Altes Brauhaus Rietkötter,Point(7.2195 51.4824),,http://www.wikidata.org/entity/Q439162
Unterhammer (Trippstadt),Point(7.74036 49.3614),,http://www.wikidata.org/entity/Q2497669
Abtei (Marienfeld),Point(8.2808 51.9457),,http://www.wikidata.org/entity/Q2633425
Anderter Brauerei,Point(9.856979 52.363498),,http://www.wikidata.org/entity/Q491736
Lindenbrauerei,Point(7.68528 51.5347),,http://www.wikidata.org/entity/Q1145709
Benediktinerkloster Mallersdorf,Point(12.253666916 48.777601741),,http://www.wikidata.org/entity/Q881136
Schloss Kaltenberg,Point(10.994139557 48.131876483),,http://www.wikidata.org/entity/Q1745170
Haus Luitpoldstraße 14,Point(10.973038028 49.030613677),,http://www.wikidata.org/entity/Q1553374
Brauerei Kesselsdorf,Point(13.593 51.0315),,http://www.wikidata.org/entity/Q900271
Brauerei Lüdde,Point(11.138994 51.788428),,http://www.wikidata.org/entity/Q900306
Klosterbrauerei St. Marienstern,Point(14.2013 51.2327),,http://www.wikidata.org/entity/Q1339794
Altes Brauhaus,Point(10.3103 47.7289),,http://www.wikidata.org/entity/Q439148
Brauerei Rittmayer,Point(10.9828 49.7597),,http://www.wikidata.org/entity/Q900351
Falkenkrug,Point(8.8977 51.932),,http://www.wikidata.org/entity/Q2693970
Dortmunder Union-Brauerei,Point(7.45333 51.5147),,http://www.wikidata.org/entity/Q1250816
Schuchmann’sche Brauerei,Point(9.19364 49.1335),,http://www.wikidata.org/entity/Q2250646
Lommerzheim,Point(6.97364 50.9386),,http://www.wikidata.org/entity/Q1751104
Krongut Bornstedt,Point(13.0309 52.4085),,http://www.wikidata.org/entity/Q896511
Actien-Brauerei Homburg v. d. Höhe,Point(8.6126 50.2319),,http://www.wikidata.org/entity/Q343264
Lenzei,Point(9.04964 48.5203),,http://www.wikidata.org/entity/Q14947900
Altes Brauhaus,Point(10.181281793 49.375473053),,http://www.wikidata.org/entity/Q2651633
Sudhaus,Point(9.258289756 49.702154293),,http://www.wikidata.org/entity/Q98496690
Baudenkmal D-4-63-000-877 in Coburg im Ortsteil Coburg,Point(10.96597066 50.261600815),,http://www.wikidata.org/entity/Q98576609
Baudenkmal D-5-64-000-445 in Nürnberg im Ortsteil Nürnberg-Lorenz,Point(11.072240693 49.448195164),,http://www.wikidata.org/entity/Q98606539
Teil von Baudenkmal D-5-76-121-18 in Georgensgmünd im Ortsteil Georgensgmünd,Point(11.014341265 49.188148708),,http://www.wikidata.org/entity/Q98141788
Brauerei An der Ebrach 6 in Hirschaid (D-4-71-145-19#5),Point(10.953647969 49.807356456),,http://www.wikidata.org/entity/Q98587858
Hofbrauhaus Am Hofbräuhaus 1; Am Hofbräuhaus 3 in Coburg (D-4-63-000-371#6),Point(10.956845784 50.254383301),,http://www.wikidata.org/entity/Q98587027
Brauerei Letzguss,Point(9.270863673 49.39145298),,http://www.wikidata.org/entity/Q95224618
Brauerei Nähe Obere Dorfstraße in Guttenberg (Oberfranken) (D-4-77-118-11#1),Point(11.565978115 50.153594705),,http://www.wikidata.org/entity/Q98587859
Ehem. Brauereigebäude in Ottensoos,Point(11.342498386 49.509060101),,http://www.wikidata.org/entity/Q41390998
Sudhaus Hutgasse 2 in Pappenheim (D-5-77-158-145#1),Point(11.035544272 48.928415981),,http://www.wikidata.org/entity/Q98621438
Brauereikeller In Nemmersdorf in Goldkronach (D-4-72-143-45#3),Point(11.688022714 49.994400715),,http://www.wikidata.org/entity/Q98583191
Ehemaliger Brauereihof,Point(10.162407697 49.738144595),,http://www.wikidata.org/entity/Q41352020
Brauhaus Obere Sandstraße 20 in Bamberg (D-4-61-000-1146#1),Point(10.883708711 49.892276517),,http://www.wikidata.org/entity/Q98587031
Klosterbrauerei Concordiastraße 11 in Bamberg (D-4-61-000-72#1),Point(10.887579413 49.888913486),,http://www.wikidata.org/entity/Q98587863
Schloss Sattelpeilnstein,Point(12.664817935 49.129312976),,http://www.wikidata.org/entity/Q19308718
Baudenkmal D-4-63-000-371 in Coburg im Ortsteil Coburg,Point(10.956906582 50.254161772),,http://www.wikidata.org/entity/Q98581806
Ehemalige Brauerei,Point(11.130207819 49.047875354),,http://www.wikidata.org/entity/Q41371661
Brauhaus Hauptstraße 16; Hauptstraße 20 in Burgkunstadt (D-4-78-116-92#4),Point(11.244662671 50.1620274),,http://www.wikidata.org/entity/Q98587029
Brauhaus Hauptstraße 19 in Memmelsdorf (D-4-71-159-8#1),Point(10.95256828 49.93324637),,http://www.wikidata.org/entity/Q98587018
Ehemaliges Brauerei- und Metzgeranwesen in Lauf an der Pegnitz,Point(11.28227 49.51198),,http://www.wikidata.org/entity/Q41391214
Baudenkmal D-5-64-000-1910 in Nürnberg im Ortsteil Nürnberg-Lorenz,Point(11.066882847 49.448824372),,http://www.wikidata.org/entity/Q98606698
Sudhaus Frankfurter Straße 87 in Würzburg (D-6-63-000-136#2),Point(9.893540167 49.794136237),,http://www.wikidata.org/entity/Q98497107
Brauerei Am Hofbräuhaus 1 in Coburg (D-4-63-000-371#1),Point(10.957650771 50.25352911),,http://www.wikidata.org/entity/Q98587861
Brauereigebäude,Point(9.07713 49.91907),,http://www.wikidata.org/entity/Q41291052
Brauerei Königstadt,Point(13.412856 52.530206),,http://www.wikidata.org/entity/Q32665027
Ehemalige Brauerei,Point(10.16129 49.73715),,http://www.wikidata.org/entity/Q41352057
Brauerei Heubsch 43; Papiermühle in Kasendorf (D-4-77-124-39#1),Point(11.378461174 50.046015752),,http://www.wikidata.org/entity/Q98587856
Brauhaus Am Markt 8 in Weismain (D-4-78-176-177#1),Point(11.24071682 50.085732955),,http://www.wikidata.org/entity/Q98587010
Brauerei Unterkotzauer Weg 11 in Hof (Saale) (D-4-64-000-267#4),Point(11.911930629 50.322510105),,http://www.wikidata.org/entity/Q98587857
Brauerei Marienweiher 30 in Marktleugast (D-4-77-138-29#1),Point(11.636941193 50.158266585),,http://www.wikidata.org/entity/Q98587855
Klosterbräuhaus Steingaden,Point(10.862781689 47.700127694),,http://www.wikidata.org/entity/Q19963759
Wuth’sche Brauerei,Point(8.25635 50.04359),,http://www.wikidata.org/entity/Q96279959
Sudhaus Am Hofbräuhaus 3 in Coburg (D-4-63-000-371#8),Point(10.957033177 50.253717169),,http://www.wikidata.org/entity/Q98588835
Brauhaus St.-Martin-Straße 26 in Scheßlitz (D-4-71-185-238#3),Point(11.07368257 50.011676109),,http://www.wikidata.org/entity/Q98587012
"Kunsthandwerkerhof, ehemalige Brauerei, dreiteiliger Bau",Point(10.56799 50.08258),,http://www.wikidata.org/entity/Q41323546
Kindl-Brauerei,Point(13.470430555 52.541972222),,http://www.wikidata.org/entity/Q23706030
Brauereigebäude,Point(10.134829737 49.69690766),,http://www.wikidata.org/entity/Q41352480
Kronenbrauerei Hardering,Point(6.58072 51.630568),,http://www.wikidata.org/entity/Q19942851
Brauerei Hübner Mosbach,Point(9.149667097 49.353305118),,http://www.wikidata.org/entity/Q95219774
Brauereigasthof,Point(11.41845 49.68187),,http://www.wikidata.org/entity/Q41393687
Brauereigasthof Eschenfelden,Point(11.6168807 49.5796856),,http://www.wikidata.org/entity/Q41404588
Zipf-Bräu,Point(9.655341944 49.619606111),,http://www.wikidata.org/entity/Q42632144
Sudhaus,Point(10.551432651 49.889084128),,http://www.wikidata.org/entity/Q98496805
Sudhaus Am Hofbräuhaus 3 in Coburg (D-4-63-000-371#2),Point(10.957377766 50.253690382),,http://www.wikidata.org/entity/Q98588838
Brauerei Schlappeseppel,Point(9.14299 49.9749),,http://www.wikidata.org/entity/Q41301207
Brauhaus Meißen,Point(13.469769 51.162206),,http://www.wikidata.org/entity/Q61754799
Ehemalige Freyung,Point(10.59673 50.01077),,http://www.wikidata.org/entity/Q41322256
Ehemalige Brauerei,Point(10.0182 49.70747),,http://www.wikidata.org/entity/Q41365650
Ehemalige Brauerei Bullheller,Point(10.43478 50.15315),,http://www.wikidata.org/entity/Q41321542
Teil von Baudenkmal D-5-76-121-18 in Georgensgmünd im Ortsteil Georgensgmünd,Point(11.014603326 49.188226335),,http://www.wikidata.org/entity/Q98141789
Sudhaus Hauptstraße 55 in Reckendorf (D-4-71-175-30#1),Point(10.826417316 50.019879897),,http://www.wikidata.org/entity/Q98588826
Teil von Baudenkmal D-1-72-116-295 in Berchtesgaden im Ortsteil Berchtesgaden,Point(13.00667266 47.634270795),,http://www.wikidata.org/entity/Q98100435
Brauerei Schloß 1 in Pommersfelden (D-4-71-172-31#7),Point(10.819806804 49.762333652),,http://www.wikidata.org/entity/Q98587853
Rathaus Fürstenwalde,Point(14.063436 52.358527),,http://www.wikidata.org/entity/Q19298958
Gebrüder Treitschke,Point(11.016196 50.960529),,http://www.wikidata.org/entity/Q21685518
Ehemalige Brauerei Gassner,Point(10.15941 49.73873),,http://www.wikidata.org/entity/Q41351988
Brauhaus Recheldorf 24 in Untermerzbach (D-6-74-210-77#1),Point(10.8546997 50.116715453),,http://www.wikidata.org/entity/Q98482504
Brauhaus Hauptstraße 51 in Ebensfeld (D-4-78-120-12#2),Point(10.957595864 50.066571201),,http://www.wikidata.org/entity/Q98587025
Ehemaliger Brauereigasthof,Point(10.85441 50.11672),,http://www.wikidata.org/entity/Q41323000
Brauereikeller Lichtenfelser Weg 26 in Lichtenfels (Oberfranken) (D-4-78-139-333#1),Point(11.066636699 50.157079305),,http://www.wikidata.org/entity/Q98583188
Brauereikeller Schützenweg 6; Unterkotzauer Weg 13 in Hof (Saale) (D-4-64-000-267#5),Point(11.911515699 50.322627031),,http://www.wikidata.org/entity/Q98583190
Teil von Baudenkmal D-5-76-132-27 in Schwanstetten im Ortsteil Schwand b.Nürnberg,Point(11.121227062 49.297005837),,http://www.wikidata.org/entity/Q98142116
Schlossbrauerei Schloßstraße 18 in Muhr am See (D-5-77-114-27#2),Point(10.705739375 49.154446515),,http://www.wikidata.org/entity/Q98620734
Ehemaliges Brauhaus in Hersbruck,Point(11.43020684 49.509331286),,http://www.wikidata.org/entity/Q41385107
Stadtbrauerei Arnstadt,Point(10.95252683 50.827314197),,http://www.wikidata.org/entity/Q20481564
Hirschbrauerei Schilling,Point(9.509330555 48.491983333),,http://www.wikidata.org/entity/Q92777229
Teil von Baudenkmal D-1-72-116-295 in Berchtesgaden im Ortsteil Berchtesgaden,Point(13.00746568 47.634815999),,http://www.wikidata.org/entity/Q98100431
Brauerei Neundorf 41 in Mitwitz (D-4-76-154-47#1),Point(11.213800226 50.261462227),,http://www.wikidata.org/entity/Q98587854
Rathaus Münden,Point(9.651204 51.417291),,http://www.wikidata.org/entity/Q22693576
Brauerei,Point(9.249342322 49.699262484),,http://www.wikidata.org/entity/Q41377905
Historische Brennerei Rönsahl,Point(7.50604 51.111364),,http://www.wikidata.org/entity/Q22671685
Brauerei,Point(9.893074592 49.793960025),,http://www.wikidata.org/entity/Q98482791
Stadtmauer,Point(10.006499699 50.401693413),,http://www.wikidata.org/entity/Q41378920
Altenauer Brauerei,Point(10.448333333 51.800833333),,http://www.wikidata.org/entity/Q52060253
Brauhaus Schlammersdorfer Straße 17 in Hallerndorf (D-4-74-133-53#1),Point(11.005233084 49.769200189),,http://www.wikidata.org/entity/Q98587021
Brauhaus Am Marktplatz 10 in Rattelsdorf (D-4-71-174-89#1),Point(10.863608475 50.061924592),,http://www.wikidata.org/entity/Q98587016
Brauerei,Point(9.892641401 49.79382431),,http://www.wikidata.org/entity/Q98483929
Brauhaus,Point(10.688136764 50.088326732),,http://www.wikidata.org/entity/Q98482500
Brauerei Kartäuserstraße 14 a in Ochsenfurt (D-6-79-170-370#1),Point(10.023495711 49.653433189),,http://www.wikidata.org/entity/Q98482496
Sudhaus Hauptstraße 219 in Miltenberg (D-6-76-139-156#1),Point(9.249110289 49.699279064),,http://www.wikidata.org/entity/Q98496689
Baudenkmal D-5-71-136-347 in Dinkelsbühl im Ortsteil Dinkelsbühl,Point(10.32088102 49.068485137),,http://www.wikidata.org/entity/Q98608445
Brauerei Oberend 1 a in Scheßlitz (D-4-71-185-61#1),Point(11.03435337 49.976898367),,http://www.wikidata.org/entity/Q98587852
Brauhaus,Point(10.144571144 49.668161101),,http://www.wikidata.org/entity/Q98482502
Sudhaus Unterkotzauer Weg 9 in Hof (Saale) (D-4-64-000-267#3),Point(11.912066179 50.322452151),,http://www.wikidata.org/entity/Q98588832
Brauerei Klosterstraße 8 in Forchheim (D-4-74-126-167#1),Point(11.06349676 49.717593454),,http://www.wikidata.org/entity/Q98587860
Lammbrauerei (Burgau),Point(10.40802956 48.43173981),,http://www.wikidata.org/entity/Q21095958
Baudenkmal D-5-64-000-1250 in Nürnberg im Ortsteil Nürnberg-Lorenz,Point(11.067149994 49.448806245),,http://www.wikidata.org/entity/Q98608439
Brauerei,Point(10.597121649 50.010723803),,http://www.wikidata.org/entity/Q98482094
Baudenkmal D-5-64-000-1748 in Nürnberg im Ortsteil Großreuth h.d.Veste,Point(11.083976326 49.464621815),,http://www.wikidata.org/entity/Q98608497
Brauerei Kartäuserstraße 14 b in Ochsenfurt (D-6-79-170-370#2),Point(10.023653013 49.65313839),,http://www.wikidata.org/entity/Q98482498
Ehemaliges Bräuhaus des Franziskanerklosters,Point(11.471531857 49.036093582),,http://www.wikidata.org/entity/Q41281060
Brauhaus Bischof-Senger-Straße 18 in Ebensfeld (D-4-78-120-52#1),Point(10.932217907 50.080502023),,http://www.wikidata.org/entity/Q98587023
Brauhaus Hauptstraße 39 in Scheßlitz (D-4-71-185-45#1),Point(11.033545304 49.976532806),,http://www.wikidata.org/entity/Q98587014
Schlenkerla,Point(10.884722222 49.891666666),,http://www.wikidata.org/entity/Q27905702
Brauerei Dorfplatz 2 in Ebern (D-6-74-130-152#1),Point(10.688787263 50.088739074),,http://www.wikidata.org/entity/Q98482494
"Brauerei Herzog-Ludwig-Straße 5, Herzog-Ludwig-Straße 1 in Markt Schwaben",Point(11.867917 48.190855),,http://www.wikidata.org/entity/Q41245933
Löwenbrauerei,Point(9.24909 49.69926),,http://www.wikidata.org/entity/Q41377907
Brauerei Oberkonnersreuther Straße 6 a; Oberkonnersreuther Straße 6 b; Oberkonnersreuther Straße 6 c; Oberkonnersreuther Straße 6 d; Oberkonnersreuther Straße 6 e in Bayreuth (D-4-62-000-430#2),Point(11.599884642 49.92451212),,http://www.wikidata.org/entity/Q98587862
Ehemaliges Schlossbräuhaus in Hersbruck,Point(11.43059 49.50734),,http://www.wikidata.org/entity/Q41385388
Schloss Wörth an der Isar,Point(12.33828 48.62255),,http://www.wikidata.org/entity/Q23787099
Brauerei Hof a.Regen 56 in Nittenau (D-3-76-149-67#10),Point(12.216690409 49.206965506),,http://www.wikidata.org/entity/Q98682077
Brauerei Rote Straße 8 in Zirndorf (D-5-73-134-39#6),Point(10.955271422 49.443096022),,http://www.wikidata.org/entity/Q98635202
Sudhaus Pillham 23 in Ruhstorf an der Rott (D-2-75-145-47#1),Point(13.320133694 48.452861426),,http://www.wikidata.org/entity/Q98700381
Brauerei Bundesstraße 13 in Parsberg (D-3-73-151-48#1),Point(11.730267893 49.116553401),,http://www.wikidata.org/entity/Q98682213
Brauerei Bahnhofstraße 11 in Pfeffenhausen (D-2-74-172-4#2),Point(11.966629155 48.665207996),,http://www.wikidata.org/entity/Q98699523
Brauhaus Kirchgasse 9 in Mühlhausen (Oberpfalz) (D-3-73-146-3#2),Point(11.443996188 49.16871642),,http://www.wikidata.org/entity/Q98680653
Brauhaus Arnulfsplatz 6 in Regensburg (D-3-62-000-165#1),Point(12.08872939 49.020018165),,http://www.wikidata.org/entity/Q98682869
Brauerei Marktplatz 10 in Georgensgmünd (D-5-76-121-18#1),Point(11.014341265 49.188148708),,http://www.wikidata.org/entity/Q98626464
Sudhaus Bräuhausplatz 4; Bräuhausplatz 6 in Passau (D-2-62-000-657#3),Point(13.443422877 48.577864849),,http://www.wikidata.org/entity/Q98698648
Brauhaus Obermögersheim 138 in Wassertrüdingen (D-5-71-214-98#1),Point(10.655307622 49.060964419),,http://www.wikidata.org/entity/Q98630606
Brauerei Römerstraße 2 in Weihmichl (D-2-74-187-13#1),Point(11.991995344 48.618031672),,http://www.wikidata.org/entity/Q98699687
Schlossbrauerei Blumenthal 1 in Aichach (D-7-71-113-60#12),Point(11.147464427 48.42135187),,http://www.wikidata.org/entity/Q98723075
Klosterbrauerei Oberschönenfeld 1 in Gessertshausen (D-7-72-148-13#2),Point(10.726236109 48.312506581),,http://www.wikidata.org/entity/Q98723563
Brauerei Hauptstraße 27 in Markt Erlbach (D-5-75-145-11#1),Point(10.653796264 49.493094322),,http://www.wikidata.org/entity/Q98629299
Brauerei Hopfenstraße 3 in Siegenburg (D-2-73-172-30#2),Point(11.849524135 48.753977444),,http://www.wikidata.org/entity/Q98699256
Klosterbrauerei Hauptstraße 46; Hauptstraße 48 in Rotthalmünster (D-2-75-143-54#7),Point(13.177191954 48.395963027),,http://www.wikidata.org/entity/Q98700477
Brauhaus Spielberg 1 in Gnotzheim (D-5-77-133-17#1),Point(10.719503975 49.048078976),,http://www.wikidata.org/entity/Q98626671
Brauerei Rote Straße 8 in Zirndorf (D-5-73-134-39#5),Point(10.954999163 49.443143819),,http://www.wikidata.org/entity/Q98635201
Baudenkmal D-1-62-000-3750 in München im Ortsteil München,Point(11.542723968 48.139219576),,http://www.wikidata.org/entity/Q98650325
Brauerei Kirchplatz 3 in Schmiechen (D-7-71-163-3#1),Point(10.961837487 48.21231835),,http://www.wikidata.org/entity/Q98723351
Brauerei,Point(10.422886718 49.415892768),,http://www.wikidata.org/entity/Q98630504
Baudenkmal D-2-73-172-30 in Siegenburg im Ortsteil Siegenburg,Point(11.849207775 48.753734992),,http://www.wikidata.org/entity/Q98696269
