place_name,feature_type,latitude,longitude
Acapulco,,16.84942,-99.90891
Adams County,,38.84551,-83.47215
Adamstown,,40.2412,-76.05633
Africa,,37.84033,-87.07277
Albany,,42.65258,-73.75623
Algiers,,38.48727,-87.17501
Allegheny,,35.98844,-82.66736
Allegheny River,H,40.4434,-80.01505
Allentown,,40.60843,-75.49018
Amboy,,34.80592,-92.29154
America,,37.13838,-89.12368
Amherstburg,,42.10009,-83.09985
Ancaster,,43.20917,-80.01194
Annapolis,,38.97859,-76.49184
Astrachan,,59.62276,33.66004
Asylum,,41.71313,-76.33355
Atlantic Ocean,H,48.54997,-55.98154
Attike,,40.81645,-79.52199
Augusta,,38.77174,-84.00576
Baltimore,,39.29038,-76.61219
Barbados,,13.16453,-59.55165
Barby,,51.96711,11.88261
Barton,,43.23341,-79.86633
Bass Islands,,41.68338,-82.81241
Bath,,42.33702,-77.31776
Bay of Quinte,H,44.15012,-77.24946
Beaver,,40.69534,-80.30478
Beaver Creek,H,39.94145,-83.76132
Beaver Dam,,45.78915,-66.69517
Beaver River,H,53.73547,-60.93575
Bedford,,40.01869,-78.50391
Bedford,,42.49065,-71.27617
Bedford County,,40.00656,-78.49032
Beersheba,,35.03791,-81.31925
Belle River,H,45.97366,-62.84619
Belmont County,,40.0158,-80.98854
Berbice,,5.45,-57.95
Berks County,,40.4163,-75.926
Berlin,,54.03573,10.44987
Bern,,46.94809,7.44744
Berthelsdorf,,51.04679,14.22197
Bethabara,,35.00704,-83.66239
Bethel,,40.47454,-76.29134
Bethlehem,,40.86173,-78.73031
Big Beaver Creek,H,39.94816,-76.25162
Big Sodus Bay,H,43.33817,-76.72821
Bigbear Creek,H,48.862,-84.49419
Black Creek,H,46.2501,-62.44864
Black River,H,41.47282,-82.18404
Blue Mountains,T,40.12453,-77.66638
Blue Mountains,T,39.95037,-77.93667
Boston,,42.35843,-71.05977
Bound Brook,,40.56844,-74.53849
Brant's Town,,49.25014,-84.49983
Brantford,,43.1668,-80.29967
Bremen,,53.08333,8.83333
Bristol,,40.10067,-74.85183
Broad Mountain,T,39.98231,-77.8225
Brotherton,,42.94868,-75.42128
Brownstown,,42.07782,-83.18937
Bucks County,,40.33694,-75.10687
Buffalo,,42.88645,-78.87837
Buffalo Creek,H,40.26451,-80.61535
Burlington,,43.38621,-79.83713
Burlington,,40.07122,-74.86489
Butler County,,39.43865,-84.57566
Caledonia,,42.97312,-77.85278
California,,39.00934,-120.77076
Cambridge,,40.03118,-81.58846
Camden,,42.56678,-82.06649
Canaan,,42.02731,-73.32928
Canada,,60.10867,-113.64258
Canajoharis,,42.90563,-74.57181
Canandagua,,42.87423,-77.28804
Canaseraga Creek,H,42.75534,-77.84056
Canoos,,42.16979,-78.38891
Canoos,,39.86427,-76.88998
Canterbury,,45.89541,-67.46781
Canton,,40.79895,-81.37845
Cape Cod,T,41.6862,-70.24308
Cape of Good Hope,T,-34.35027,18.47909
Caribbean Islands,,27.63059,-97.30332
Carleton Island,,58.05029,-102.01744
Carlisle,,40.20148,-77.18887
Carolina,,31.24073,-86.52774
Catskill,,42.21731,-73.86457
Catskill Mountains,T,42.25036,-74.24987
Cayuga,,42.91896,-76.72634
Cayuga Lake,,42.58171,-76.63492
Chartiers Creek,H,40.46507,-80.05283
Chemung,,42.00841,-76.62384
Chenango,,30.33242,-91.25622
Cherokee River,H,40.41672,-83.79521
Chester,,39.84967,-75.35707
Chester County,,39.97314,-75.74845
Chestnut Hill,T,39.65094,-75.77049
Chestnut Hill near Gnadenhutten,T,41.04148,-75.63741
Chippawa,,43.0571,-79.04717
Chippewa,,44.49736,-76.82644
Chippewa Creek,H,46.3001,-79.46633
Chippewa Town,,44.49736,-76.82644
Christian Spring,,40.73426,-75.34074
Christiansbrunn,,39.95483,-75.99689
Cincinnati,,39.12711,-84.51439
Cleveland,,41.4995,-81.69541
Clinton River,H,42.59476,-82.77547
Codorus Creek,H,40.05843,-76.64413
Columbia,,39.11173,-84.43466
Conestoga,,39.94066,-76.34635
Connecticut,,41.66704,-72.66648
Conrad Weiser's Creek,H,40.34454,-75.95021
Copenhagen,,55.67594,12.56553
Cornelius Creek,H,34.71259,-87.84614
Cornwall,,41.84371,-73.32928
Coshocton,,40.27202,-81.85958
Cranberry,,39.85206,-74.1932
Credit River,H,43.55206,-79.59372
Croton River,H,41.18371,-73.87958
Cumberland County,,40.16363,-77.26555
Cunningham Island,,45.4168,-75.74935
Cuyahoga River,H,41.50366,-81.71235
Cuyahoga River and place,H,41.50366,-81.71235
Damascus,,45.462,-65.80302
Danbury,,41.39482,-73.45401
Dansville,,42.5609,-77.69611
Dartmouth College,,43.70035,-72.28641
Dauphin County,,40.41544,-76.77947
Deer Creek,H,39.61213,-83.24082
Delaware River,H,39.43261,-75.52881
Delaware River Valley,T,41.36509,-74.68961
Derby,,41.32065,-73.089
Detroit,,42.33143,-83.04575
Detroit River,H,42.04116,-83.14986
Detroit River Island,H,42.04116,-83.14986
Dry Ridge,,39.98091,-78.65807
Dublin,,53.33306,-6.24889
Dundas,,43.27291,-79.94216
Dungannon,,45.05012,-77.7495
Dutchess County,,41.76515,-73.74286
East Indies,,42.06318,-73.19284
Easton,,41.12728,-79.54088
Elizabeth,,40.66399,-74.2107
Elizabethtown,,40.15287,-76.60275
Emmaus,,40.53954,-75.49685
England,,34.54426,-91.96903
Ephrata,,40.17982,-76.17884
Esopus,,41.82787,-73.96514
Europe,,45.27262,-86.98636
Eva Creek,H,51.03466,-127.34628
Fairfield,,41.14121,-73.26373
Falls of the Ohio,H,38.27201,-85.75218
Fannetsburg,,40.06509,-77.82944
Farmington,,41.71982,-72.83204
Fayette County,,39.9199,-79.64737
Ferry House,,41.68611,-73.89444
Fighting Island,,42.21679,-83.11655
Forks of the Road,,36.01201,-89.15896
Fort Cumberland,,39.65056,-78.76583
Fort Edward,,43.26702,-73.58456
Fort Erie,,42.90012,-78.93286
Fort Hamilton,,40.61872,-74.0332
Fort Harmer,,39.40972,-81.45833
Fort Hunter,,42.74313,-73.94262
Fort Laurena,,40.63978,-81.45762
Fort Laurens,,40.63978,-81.45762
Fort Ligonier,,40.24063,-79.23725
Fort Littleton,,40.06286,-77.96361
Fort Loudoun,,39.91481,-77.90472
Fort McIntosh,,27.51585,-99.52115
Fort Meigs,,41.55172,-83.64021
Fort Ontario,,43.46833,-76.50583
Fort Oswego,,43.46139,-76.51444
Fort Pitt,,53.65018,-109.75154
Fort Plain,,42.93146,-74.62264
Fort Schuyler,,43.10229,-75.21905
Fort Stanwix,,43.21694,-75.45333
Fort Wabash,,38.67727,-87.52863
Fort Wayne,,41.1306,-85.12886
Forty Mile Creek,H,43.20011,-79.54961
Four Brothers,,49.23299,-121.65255
Four Mile Creek,H,39.42506,-84.54356
France,,45.60366,-0.84802
Franckfurth,,40.01384,-75.07859
Frederickstown,,40.30288,-75.52935
Freehold,,42.35925,-74.04986
Freehold,,40.26011,-74.27376
Frenchtown,,41.612,-80.02172
Friedenshutten,,40.73454,-75.61602
Friedensthal,,40.73454,-75.61602
Gallipolis,,38.8098,-82.20237
Ganawacu,,35.68924,-90.64317
Genesee River,H,43.2584,-77.60222
Geneseo,,38.51612,-98.15672
Geneseo,,42.7959,-77.81695
Genessie River,H,43.2584,-77.60222
Geneva,,42.86896,-76.97774
Georgetown,,47.49989,-53.21478
Georgetown,,40.64145,-80.49784
Georgia,,32.75042,-83.50018
Germantown,,39.76927,-77.14804
Germantown,,45.66819,-64.81549
Gigeijunk,,39.02116,-86.26165
Gigeyunk,,41.1306,-85.12886
Glass House,,37.2207,-76.78524
Gnadenfroi,,48.71312,11.17083
Gnadenhutten,,40.3584,-81.43428
Goshen,,41.40204,-74.32432
Gothenburg,,57.70066,11.94737
Grace Half,,41.18371,-73.86541
Graceham,,39.61427,-77.38165
Grand River,H,41.76032,-81.28066
Grand River,H,42.85011,-79.56631
Granville,,40.06812,-82.5196
Great Beaver Creek,H,54.44988,-123.66985
Great Creek,H,34.78822,-76.48631
Great Island,,41.14007,-77.40692
Great Island,,47.23879,-52.77995
Great Lakes,,42.30919,-87.85007
Great Miami,,39.10867,-84.81439
Great Miami River,H,39.10867,-84.81439
Green Bay,H,45.02971,-87.46094
Greenland,,72.0,-40.0
Greensburg,,40.30146,-79.53893
Greentown,,40.25146,-80.76842
Greenville,,40.10283,-84.63301
Greenwich,,41.02649,-73.62846
Greenwich,,43.09063,-73.49873
Guernsey County,,40.05205,-81.49426
Gulf of Lawrence,H,49.00003,-58.99849
Hagerstown,,39.64176,-77.71999
Hamilton,,39.3995,-84.56134
Hannastown,,40.35368,-79.49671
Harrisburg,,40.2737,-76.88442
Harrison's Ferry,,40.2737,-76.88442
Hartford,,41.76371,-72.68509
Havanna,,35.3673,-88.10031
Hebron,,40.33898,-76.3994
Heidelberg,,40.36093,-76.13161
Herrnbaag,,49.7043,12.25063
Herrnhut,,51.01624,14.74381
Hickory Tavern,,40.74649,-74.4321
Hocking River,H,39.18424,-81.7543
Hokendaugua Creek,H,40.67676,-75.48991
Holland,,48.9168,-65.41542
Holsbon River,H,35.95925,-83.85018
Hope,,40.91121,-74.96739
Hope,,5.91667,-56.41667
Hopedale,,55.46737,-60.20319
Horn River,H,61.50026,-118.01951
Horseshoe Fall,,43.07732,-79.07501
Housatonic River,H,41.16926,-73.10844
Hudson,,41.24006,-81.44067
Hudson,,45.45008,-74.14922
Hudson Bay,H,44.68342,-76.28269
Hudson River,H,40.69677,-74.0282
Humber River,H,43.63342,-79.4663
Hurley,,41.92454,-74.06125
Huron River,H,46.90992,-88.03679
Huron River,H,41.3981,-82.54906
Huron River Macomb County,H,46.90992,-88.03679
Hutberg,,52.05,14.65
Illinois,,40.00032,-89.25037
Illinois River,H,35.48926,-95.09774
Industry,,41.07728,-81.19427
Islington,,47.76659,-53.48139
Jamaica,,18.16667,-77.25
Jefferson County,,40.38502,-80.76097
Jena,,50.92878,11.5899
Jenky Hall,,38.14955,-80.99482
Johnson's Harbor,,39.68529,-93.92688
Jongquakamik Landing,,46.89837,-84.37823
Jongquakamik River,H,45.2668,-75.69935
Juniata Crossings,,39.99453,-78.26862
Juniata River,H,40.40092,-77.01359
Kanawha River,H,38.83786,-82.14264
Ke-kek-ton long timber,,33.06819,-93.18517
Kent,,41.72482,-73.47707
Kentucky,,38.20042,-84.87762
Kinderhook,,42.39536,-73.6979
King's Island,,42.12532,-83.15826
Kingston,,44.22976,-76.48098
Kingston New York,,41.82787,-73.96514
Kitigan,,49.38444,-82.29889
Kittannuk,,40.81645,-79.52199
Kittatinny Hills,T,40.02481,-77.83833
Konigsfeld,,51.06667,12.75
Ktukquiminschi,,41.61424,-76.11743
Kui-lu-ta-men,,42.91679,-81.41646
Labrador,,47.09778,-77.5275
Lac,,43.31404,-74.71794
Lackawanna River,H,41.34147,-75.79269
Lake,,44.71683,-77.74949
Lake Erie,,42.2501,-80.99973
Lake George,,43.60192,-73.57946
Lake Huron,,44.64083,-81.76806
Lake Michigan,,44.00778,-86.75698
Lake Ontario,,43.75012,-77.99951
Lake St. Clair,,45.41681,-79.06631
Lake Superior,,48.33222,-87.09861
Lancaster,,40.03788,-76.30551
Lancaster,,39.71368,-82.59933
Lancaster County,,40.04244,-76.2477
Laramie Creek,H,40.18894,-84.24217
Laurel Hill,T,40.69093,-75.53713
Leek Island,,45.2168,-80.13298
Lees Creek,H,39.33729,-83.49131
Leh-cha-week,,42.91679,-81.41646
Leh-cha-wi-tank,,42.91679,-81.41646
Leh-oha-wa-hen-neek,,42.91679,-81.41646
Lehigh River,H,40.68899,-75.20434
Leipzig,,51.33962,12.37129
Licking,,39.94035,-82.01319
Ligonier,,40.24313,-79.23753
Limestone,,38.64757,-83.76048
Litchfield,,41.74732,-73.18872
Lititz,,40.15732,-76.3069
Little Beaver Creek,H,38.84591,-82.3896
Little Lake,,53.53346,-60.16491
Little Lehigh Creek,H,40.59722,-75.44861
Little Miami River,H,39.07812,-84.433
Little Schuylkill River,H,40.5787,-76.0266
Little Stillwater Creek,H,40.40423,-81.34122
Little Yellow Creek,H,40.85479,-80.09867
Locust Point,S,41.59571,-83.10581
Locust Point Ottawa County,S,41.59571,-83.10581
London,,43.08339,-81.29975
Long Island,,41.2023,-77.24691
Long Island,,43.86506,-74.45433
Long Island Sound,,54.80029,-79.36635
Long Island. New York,,34.38787,-86.18581
Louisiana,,31.00047,-92.0004
Lower Sandusky,,41.35033,-83.12186
Luzerne County,,41.17701,-75.98903
Machilusing,,41.66813,-76.26188
Mackinaw City,,45.7777,-84.72982
Macungie,,40.51593,-75.55519
Mahoning Creek,H,40.93312,-79.46115
Mahoning Creek Carbon County,H,40.93312,-79.46115
Mahony,,39.03778,-94.94608
Makkinak,,45.7777,-84.72982
Malden,,42.08339,-83.04985
Manheim,,40.16343,-76.39496
Marbletown,,41.88343,-74.1132
Marienborn,,51.4,9.5
Marietta,,31.14101,-86.77718
Marietta,,39.41535,-81.45484
Maryland,,39.00039,-76.74997
Massachusetts,,42.36565,-71.10832
Massch-piuk,,42.91679,-81.41646
Maumee Bay,H,41.72144,-83.40465
Maumee River,H,41.69949,-83.45993
Mesheppen Creek,H,41.61258,-76.05048
Mexico,,19.4,-99.73333
Miami Bay,H,41.72144,-83.40465
Miami River,H,39.10867,-84.81439
Miami Towns,,39.02116,-86.26165
Michigan,,44.25029,-85.50033
Middle Mountain Franklin County,T,41.23648,-75.27713
Middletown,,40.19981,-76.73108
Mifflin County,,40.61041,-77.61704
Milford,,41.22232,-73.0565
Milk River,H,42.46059,-82.87547
Minisink,,40.99871,-75.13712
Mississinnawa,,40.26504,-85.12414
Mississippi River,H,45.43341,-76.28268
Mississippi River and area,L,45.3,-93.77611
Missouri River,H,38.8136,-90.1198
Moch-a-weam-ing,,42.91679,-81.41646
Mohawk River,H,42.76091,-73.68706
Mohawk town,,43.13391,-80.23158
Mombaccus,,41.81509,-74.31154
Monocacy Creek,H,40.25982,-75.76519
Monocacy River,H,39.22288,-77.45415
Monongahela,,40.20313,-79.92616
Monongahela River,H,40.44174,-80.01616
Montgomery County,,40.21083,-75.3673
Montmirail,,47.01654,7.02622
Montreal,,45.50884,-73.58781
Mooch-han-nook,,42.91679,-81.41646
Moravia,,35.11922,-99.51009
Morgantown,,39.62953,-79.9559
Morristown,,40.42511,-74.25376
Morristown,,40.06313,-81.07427
Moscow,,55.75222,37.61556
Mount Joy,,40.10982,-76.5033
Mount Pleasant,,40.17535,-80.79786
Mount Rock,,40.16064,-77.31721
Muddy Creek,H,46.41684,-63.94873
Muncey,,42.82132,-81.44094
Muncie,,40.19338,-85.38636
Musconetcong,,40.59232,-75.18879
Muskingum,,39.41619,-81.45818
Muskingum Camp,,39.96542,-81.94438
Muskingum River,H,39.40924,-81.45623
Muskingum River and Country,H,39.40924,-81.45623
Nanticoke,,41.20536,-76.00492
Nanticoke Town,,41.20536,-76.00492
Nanticoke Town,,42.80011,-80.06635
Nazareth,,40.74038,-75.30962
Nazareth Hall,,45.03913,-93.16911
Nescopeck,,41.05203,-76.22077
Neshaminy,,40.22955,-75.13878
Neuwied,,50.4336,7.47057
New Connecticut,,42.27313,-76.14798
New England,,53.05006,-105.40102
New Fairfield,,41.46648,-73.48568
New Fairfield,,39.50699,-84.97246
New France,,44.31685,-65.76714
New Hampshire,,43.66702,-71.4998
New Haven,,41.30815,-72.92816
New London,,41.35565,-72.09952
New London County,,41.46678,-72.1065
New Milford,,41.57704,-73.40845
New Orleans,,29.95465,-90.07507
New Philadelphia,,40.48979,-81.44567
New River,H,38.16177,-81.1965
New Salem,,45.42341,-64.78989
New York,,40.71427,-74.00597
New York City,,40.71427,-74.00597
Newark,,42.97449,-80.68678
Newark on Niagara River,H,43.26681,-79.04957
Newcomerstown,,40.27229,-81.60595
Newell,,40.07563,-79.8981
Newfoundland,,48.56476,-55.77879
Newtown,,41.41398,-73.30345
Newtown,,42.53895,-78.95698
Niagara Falls,H,43.08342,-79.06627
Niagara-on-the-Lake,,43.25655,-79.08527
North Bend,,39.15256,-84.748
North Branch,,43.31403,-74.79364
North Branch,,40.60205,-74.67738
North Carolina,,35.50069,-80.00032
Northampton County,,40.75423,-75.30742
Northumberland,,40.89175,-76.79747
Nova Scotia,,45.00015,-62.99865
Oblong,,39.00199,-87.90892
Ohio,,40.25034,-83.00018
Ohio River,H,45.55015,-62.08189
Oil Creek,H,41.43173,-79.70922
Oil Creek,H,42.16979,-78.38891
Okak,,57.55025,-61.96477
Old Beaver Dam,,44.41047,-112.19721
Old Mexico,,38.11971,-108.81455
Old Pennsylvania Road,,40.42896,-79.23253
Oley,,40.38759,-75.78964
Oneida,,43.09257,-75.65129
Oneida Lake,,43.2032,-75.90984
Onengo,,38.6389,-97.98644
Onondaga Town,,43.1334,-80.11635
Ontario,,49.25014,-84.49983
Orford,,45.38314,-72.20069
Oswego,,37.16757,-95.10996
Oswego,,43.06681,-80.11635
Oswego,,43.45535,-76.5105
Oswego River,H,39.6581,-74.5277
Ottawa Channel,,42.93558,-86.06671
Owego,,42.27944,-96.15446
Owego,,42.10341,-76.26215
Owego River,H,43.46507,-76.51383
Owenachki,,38.45812,-85.5419
Owl Creek,H,49.40011,-88.63335
Oxford,,43.13339,-80.83301
Paint Creek,H,42.65289,-81.74978
Paint River,H,45.96384,-88.24513
Painted Post,,42.16202,-77.09414
Partners,,41.68952,-75.68741
Paxtang,,40.25898,-76.83192
Pennsbury Manor,,40.13372,-74.76877
Perth Amboy,,40.50677,-74.26542
Petquotting Creek,H,41.3981,-82.54906
Petquotting River,H,46.90992,-88.03679
Philadelphia,,39.95238,-75.16362
Pickaway Plains,,39.54173,-82.99157
Pigeon Roost,,34.69231,-83.97797
Pinery,,45.31566,-78.13431
Pipe Creek,H,41.44727,-82.6649
Pittsburg,,39.94677,-76.40302
Pittsburgh,,40.44062,-79.99589
Plains,,27.40948,-81.18423
Pohopoco Creek,H,40.81565,-75.67241
Point Pleasant,S,39.28481,-80.48676
Pommern,,50.16667,7.28333
Potomac River,H,46.22256,-82.98847
Poughkeepsie,,41.70037,-73.92097
Presqu' Isle,,42.16311,-80.10117
Princeton,,40.34872,-74.65905
Province Island,,39.88539,-75.22907
Put in Bay,H,37.41347,-76.3405
Quebec,,52.00017,-71.99907
Queenston,,43.16682,-79.04957
Race Hill,T,41.36704,-72.66371
Ravenna,,41.15756,-81.24205
Reading,,40.33565,-75.92687
Red Hook,,41.99509,-73.87541
Redding,,41.3026,-73.38345
Redstone,,40.0748,-79.80365
Rhinebeck,,41.92676,-73.91264
Rhode Island,,41.55566,-71.26422
River Rouge,H,42.28809,-83.1027
Rixdorf,,54.20735,10.42434
Rocky Hill,T,40.379,-74.65933
Rocky River,H,41.49116,-81.8393
Ronneburg,,50.8634,12.18666
Rush Creek,H,39.62229,-82.54877
Saddle,,47.73319,-52.76475
Saginaw,,43.41947,-83.95081
Salem,,35.69874,-81.69704
Salem,,39.68257,-82.33543
Salisbury,,41.98343,-73.42123
Salisbury,,39.75286,-79.08086
Salt Creek,H,39.86618,-81.90041
Salt River,H,42.65337,-82.78492
Salt Spring,,39.11255,-90.65457
Saltlick,,48.8209,-88.76867
Sandusky,,41.44894,-82.70796
Sandusky Bay,H,41.47894,-82.8413
Sandusky Plains,,40.75061,-83.24853
Sandusky River,H,41.44783,-83.00269
Sandwich,,42.28318,-83.05925
Sandy Creek,H,40.65784,-81.43734
Sarepta,,48.51662,44.53239
Saxony,,33.98623,-82.89209
Scha-mung,,42.91679,-81.41646
Schenectady,,42.81424,-73.93957
Schoharie,,42.66591,-74.30958
Schuylkill River,H,39.88525,-75.19465
Scioto River,H,38.73063,-83.01267
Scotland,,43.0168,-80.36637
Seabrook,,42.89481,-70.87116
Shamokin,,40.78897,-76.55885
Shamokin Creek,H,40.84175,-76.80552
Shamokin Island,,40.78897,-76.55885
Sharon,,39.73618,-81.5654
Sharon,,41.87926,-73.47679
Shawnee Town,,39.07699,-94.70478
Sheffield,,42.11037,-73.35511
Shekomeko,,41.92815,-73.59901
Shenango,,48.38342,-82.69979
Shippensburg,,40.05065,-77.52026
Sideling Hill,T,39.87231,-78.2089
Sinking Spring,,40.32731,-76.01105
Six Nations towns,,43.05528,-80.02611
Skehantowa Shawnee center on the Susquehanna,,42.95008,-82.11651
Sodus Point,S,43.27031,-76.98338
Somerset,,39.80701,-82.29709
Somerset,,40.00841,-79.07808
Somerset County,,38.08007,-75.85347
South America,,37.70894,-88.67617
South Branch,,47.91671,-59.03186
South Carolina,,34.00043,-81.00009
South Huron Strait,,43.31679,-81.51647
South Sea Islands,,31.50161,-81.1262
Southbury,,41.48148,-73.21317
Spring Garden,,33.97288,-85.55385
Springfield,,39.92423,-83.80882
St. Clair River,H,42.55008,-82.66654
St. Croix,,44.96182,-64.0327
St. John,,48.93348,-80.88307
St. Joseph River,H,49.80028,-84.03139
St. Lawrence River,H,49.66683,-64.49869
St. Marys River,H,52.31178,-55.8391
St. Thomas,,47.56659,-52.89806
Staten Island,,40.56233,-74.13986
Steuben County,,42.26781,-77.3838
Steubenville,,40.36979,-80.63396
Stillwater Creek,H,48.96681,-88.26673
Stillwater Creek,H,40.42423,-81.37178
Stissing Mountain,T,41.95648,-73.69263
Stockbridge,,42.28759,-73.32039
Stone Creek,H,40.49173,-81.47651
Stone Creek,H,50.43337,-91.53355
Stone River,H,50.66682,-87.46666
Stony Creek,H,40.30477,-83.9291
Stony Creek,H,41.9431,-83.30299
Stony Point,S,41.95255,-83.27743
Stoystown,,40.10341,-78.94947
Straits,,34.72905,-76.57104
Stratford,,41.18454,-73.13317
Stromness,,42.87306,-79.54556
Stroudsburg,,40.98676,-75.19462
Susquehanna,,41.94341,-75.59963
Sussex County,,41.13946,-74.69023
Swan Creek,H,43.6334,-80.43299
Swan River,H,45.39224,-83.73499
Swatara Creek,H,40.18537,-76.73247
Switzerland,,47.00016,8.01427
Ta-ne-wan-di,,43.03341,-79.83293
Tahiti,,36.1007,-115.2108
Tenk-han-neck,,42.91679,-81.41646
Tennessee,,35.75035,-86.25027
Thames River,H,42.31679,-82.44981
Ti-a-o-ga,,33.06819,-93.18517
Tinkers Creek Cuyahoga County,H,41.36505,-81.60985
Tioga,,44.22528,-79.96722
Tioga Point,S,41.97257,-76.52744
Tioga River,H,42.15202,-77.09025
Tioga River or Creek,H,42.15202,-77.09025
Toronto,,43.60012,-79.66632
Trenton,,40.21705,-74.74294
Tripoli,,42.80804,-92.25823
Trumbull County,,41.31717,-80.76116
Tsche-ne-sche-e,,43.03341,-79.83293
Tulpehocken,,39.71334,-74.56316
Tunkhannock,,41.53869,-75.94659
Turkey Hill,T,41.28121,-73.07177
Turtle Creek,H,40.38979,-79.85199
Tuscarawas,,40.39479,-81.40706
Tuscarawas,,40.77798,-81.60021
Tuscarawas County,,40.44096,-81.47377
Tuscarawas River,H,40.27535,-81.87347
Tuscarawas River standing for Muskingum,H,40.27535,-81.87347
Tuscarawas Town,,40.39479,-81.40706
Tuscarawi,,40.39479,-81.40706
Tuscarawi now Bolivar,,40.39479,-81.40706
Tuscarora Creek,H,39.24344,-77.47526
Tuscarora Mountains,T,40.23675,-77.73832
Tuscarora Town,,43.05011,-80.13295
Tuscarores,,43.05011,-80.13295
Unami,,39.74286,-79.28531
Upper Canada,,44.05502,-79.48201
Upper Sandusky,,40.82728,-83.28131
Utica,,44.06862,-79.02457
Venango,,38.6389,-97.98644
Vermilion River Ohio,H,46.26677,-81.68309
Vermillion River,H,41.42699,-82.36405
Vienna,,48.20849,16.37208
Vier Bruder,,49.23299,-121.65255
Vincennes,,38.67727,-87.52863
Virgin Islands,,44.36682,-75.98266
Virginia,,37.54812,-77.44675
Wabash River,H,37.80843,-88.02813
Wajomik,,42.95008,-82.11651
Walhanding River,H,40.27535,-81.87374
Wapwallopen,,41.07453,-76.13076
Warpoles,,40.79922,-83.35492
Warren,,41.23756,-80.81842
Warwick,,40.1651,-75.78382
Warwick,,40.92228,-81.64096
Warwick,,41.25648,-74.35988
Washington,,47.50012,-120.50147
Washington County,,40.1894,-80.24824
Washington County,,39.45532,-81.49525
Weh-to-pi-jah-neek,,42.91679,-81.41646
West Alexander,,40.10507,-80.50785
West River,H,51.18339,-56.7648
Westminster,,45.47171,-73.84487
Westmoreland County,,40.31073,-79.46696
Wheeling,,40.06396,-80.72091
Whi-a-lu-sis,,42.91679,-81.41646
White Clay River,H,39.69761,-75.62187
White River,H,38.41421,-87.74253
White Woman's Creek,H,40.17368,-81.74735
Whitewater River,H,49.03348,-80.24973
Wilawana,,41.98757,-76.61717
Wilkes-Barre,,41.24591,-75.88131
Williamsburg,,40.71427,-73.95347
Williamsburg,,37.2707,-76.70746
Wilmington,,39.74595,-75.54659
Windsor,,48.94994,-55.66492
Wintering Place,,47.2416,-53.94393
Woapicamikunk White River,H,38.41421,-87.74253
Wolf Mountain,T,48.13327,-56.81502
Wood Creek,H,43.38701,-75.47045
Woodbury,,41.54454,-73.209
Wooster,,40.80517,-81.93646
Wulunk,,36.32034,-91.8632
Wurtemberg,,50.3146,11.2628
Wyalusing,,41.66813,-76.26188
Wyalusing Creek,H,41.66174,-76.26632
Wyalusing Island,,41.66813,-76.26188
Wyoming,,41.47747,-105.63666
Yellow Creek,H,40.5734,-80.66702
York,,39.9626,-76.72774
York,,44.00011,-79.46632
York County,,39.91996,-76.72651
Yorktown,,37.23858,-76.50894
Youngstown,,41.09978,-80.64952
Zanesville,,39.94035,-82.01319
Zurich,,47.36667,8.55
