monastery,geometry,year,wikidata_entry
Zisterzienserkloster Fürstenfeld,Point(11.249592078 48.169740071),1258,http://www.wikidata.org/entity/Q315489
Zisterzienserkloster Ebrach,Point(10.4942 49.8469),1127,http://www.wikidata.org/entity/Q315482
Zisterzienserabtei Loccum,Point(9.15056 52.4519),1101,http://www.wikidata.org/entity/Q314258
"Zisterzienser/-innenkloster St. Maria, Alt-Bottenbroich",Point(6.73806 50.885),1201,http://www.wikidata.org/entity/Q744788
Zisterzienserkloster Kaisheim,Point(10.7983 48.7673),1135,http://www.wikidata.org/entity/Q749658
Zisterzienserkloster Eberbach,Point(8.046666666 50.0425),1136,http://www.wikidata.org/entity/Q697766
Zisterzienserkloster Marienstatt,Point(7.803055555 50.685),1212,http://www.wikidata.org/entity/Q334038
Zisterzienserkloster Volkenroda,Point(10.566666666 51.25),1101,http://www.wikidata.org/entity/Q324119
Zisterzienserabtei Schöntal,Point(9.5047 49.3281),1153,http://www.wikidata.org/entity/Q328036
Zisterzienserkloster Pforta,Point(11.7527 51.1422),1101,http://www.wikidata.org/entity/Q206083
Zisterzienserinnenkloster Saarn (Mariensaal),Point(6.88164 51.403),1200,http://www.wikidata.org/entity/Q206088
Zisterzienserkloster Rüde (Rudekloster),Point(9.54355 54.8317),1201,http://www.wikidata.org/entity/Q206099
"Zisterzienserinnenkloster Georgenbusch (St. Jöris), Eschweiler-Kinzweiler",Point(6.21083 50.8353),1224,http://www.wikidata.org/entity/Q206092
Zisterzienserabtei Lehnin,Point(12.743333333 52.320277777),1180,http://www.wikidata.org/entity/Q561860
Zisterzienserabtei Maulbronn,Point(8.8129 49.0011),1147,http://www.wikidata.org/entity/Q157886
Zisterzienserinnenkloster Donndorf,Point(11.3573 51.296),1308,http://www.wikidata.org/entity/Q1775171
Zisterzienserinnenkloster Duissern,Point(6.76419 51.4369),1234,http://www.wikidata.org/entity/Q1775177
Zisterzienserabtei Dobrilugk,Point(13.5454 51.6111),1101,http://www.wikidata.org/entity/Q1775168
Zisterzienserinnenabtei Rottenmünster,Point(8.63498 48.1509),1201,http://www.wikidata.org/entity/Q831398
Zisterzienserkloster Aldersbach,Point(13.086090904 48.588162543),1120,http://www.wikidata.org/entity/Q1774939
Zisterzienserkloster Bildhausen,Point(10.287196288 50.275973352),1156,http://www.wikidata.org/entity/Q1775031
Zisterzienserabtei Bronnbach,Point(9.547222222 49.7125),1151,http://www.wikidata.org/entity/Q1775087
Zisterzienserinnenkloster Caldern,Point(8.66328835 50.84451438),1238,http://www.wikidata.org/entity/Q1775103
Zisterzienserinnenkloster Kapellendorf,Point(11.4694 50.9747),1235,http://www.wikidata.org/entity/Q1751703
Zisterzienserinnenkloster Beuren,Point(10.2706 51.3816),1200,http://www.wikidata.org/entity/Q1775027
Zisterzienserabtei Bredelar,Point(8.7725 51.4178),1196,http://www.wikidata.org/entity/Q1775083
Zisterzienserinnenkloster Rosenthal (Kerzenheim),Point(8.01222 49.5603),1241,http://www.wikidata.org/entity/Q1766421
Zisterzienserkloster Aldersbach,Point(13.086041666 48.587641666),1120,http://www.wikidata.org/entity/Q1774939
Zisterzienserkloster Bildhausen,Point(10.2875 50.276944444),1156,http://www.wikidata.org/entity/Q1775031
Zisterzienserinnenkloster Lilienthal,Point(8.91146 53.1414),1232,http://www.wikidata.org/entity/Q2750912
Zisterzienserinnenabtei Baindt,Point(9.665833 47.842778),1376,http://www.wikidata.org/entity/Q468189
Zisterzienserinnenabtei Gutenzell,Point(9.99597 48.1147),1238,http://www.wikidata.org/entity/Q477383
Zisterzienserinnenkloster Falkenhagen,Point(9.30655 51.8901),1246,http://www.wikidata.org/entity/Q1775214
Zisterzienserabtei Eußerthal,Point(7.97027778 49.24166667),1101,http://www.wikidata.org/entity/Q1775211
Zisterzienserkloster Fürstenzell,Point(13.3196 48.5212),1274,http://www.wikidata.org/entity/Q1775251
Zisterzienserabtei Hardehausen,Point(8.998963888 51.549733333),1140,http://www.wikidata.org/entity/Q1775300
Zisterzienserabtei Bebenhausen,Point(9.06072 48.56137),1101,http://www.wikidata.org/entity/Q518676
Zisterzienserinnenkloster Frauenroth,Point(10.018582441 50.261672441),1231,http://www.wikidata.org/entity/Q291044
Zisterzienserinnenkloster Frauenroth,Point(10.00942 50.24667),1231,http://www.wikidata.org/entity/Q291044
Zisterzienserinnenkloster Himmelkron,Point(11.593427814 50.062393085),1279,http://www.wikidata.org/entity/Q1775349
"Zisterzienserinnenkloster Himmelspforten, Würzburg",Point(9.90477 49.8004),1231,http://www.wikidata.org/entity/Q1775351
Zisterzienserinnenkloster Himmelthal,Point(9.219494806 49.822874418),1232,http://www.wikidata.org/entity/Q1775359
Zisterzienserabtei Ihlow,Point(7.45889 53.4042),1228,http://www.wikidata.org/entity/Q1775381
"Zisterzienserinnenkloster Himmelspforten, Würzburg",Point(9.904486379 49.800224361),1231,http://www.wikidata.org/entity/Q1775351
Zisterzienserinnenkloster Himmelthal,Point(9.219444444 49.822222222),1232,http://www.wikidata.org/entity/Q1775359
Zisterzienserinnenkloster Himmelkron,Point(11.5932 50.0623),1279,http://www.wikidata.org/entity/Q1775349
Zisterzienserkloster Pielenhofen,Point(11.9571 49.0734),1240,http://www.wikidata.org/entity/Q880728
Zisterzienserkloster Grünhain,Point(12.8111 50.5796),1233,http://www.wikidata.org/entity/Q876202
Zisterzienserkloster Doberan,Point(11.9097 54.1078),1171,http://www.wikidata.org/entity/Q869603
"Zisterzienserinnenkloster Graefenthal, Asperden",Point(6.10611 51.7058),1248,http://www.wikidata.org/entity/Q876087
Zisterzienserkloster Pielenhofen,Point(11.956923189 49.073689994),1240,http://www.wikidata.org/entity/Q880728
Zisterzienserkloster Amelungsborn,Point(9.59306 51.8972),1135,http://www.wikidata.org/entity/Q880834
Zisterzienserabtei Herrenalb,Point(8.4369 48.7962),1150,http://www.wikidata.org/entity/Q877810
Zisterzienserkloster Arnsburg,Point(8.79212 50.4937),1101,http://www.wikidata.org/entity/Q882370
Zisterzienserinnenkloster St. Katharinen (bei Neuwied),Point(7.34538 50.5914),1200,http://www.wikidata.org/entity/Q1170991
"Zisterzienserinnenkloster Levern, später Damenstift",Point(8.45416667 52.37444444),1227,http://www.wikidata.org/entity/Q1775517
"Wilhelmiten-, später Zisterzienserkloster Groß-Burlo (Borken)",Point(6.77811 51.9064),1245,http://www.wikidata.org/entity/Q1775612
"Zisterzienserinnenkloster Marienborn, Büdingen",Point(9.0138 50.2457),1250,http://www.wikidata.org/entity/Q1775601
"Wilhelmiten-, später Zisterzienserkloster Groß-Burlo (Borken)",Point(6.778339 51.906099),1245,http://www.wikidata.org/entity/Q1775612
"Zisterzienserinnenkloster Marienbuch, Rengering",Point(7.90434 52.0269),1247,http://www.wikidata.org/entity/Q1775851
Zisterzienserkloster Raitenhaslach,Point(12.787242812 48.128365956),1143,http://www.wikidata.org/entity/Q1775833
"Zisterzienserkloster Rosengarten, Neuenkamp",Point(12.8756 54.1861),1231,http://www.wikidata.org/entity/Q1775707
Zisterzienserkloster Reifenstein,Point(10.36333333 51.34666667),1101,http://www.wikidata.org/entity/Q1775849
Zisterzienserinnenkloster Rulle,Point(8.05365 52.3357),1246,http://www.wikidata.org/entity/Q1775872
Zisterzienserabtei Reinfeld,Point(10.4793 53.8321),1186,http://www.wikidata.org/entity/Q1775850
"Zisterzienserkloster St. Maria und Peter, Heisterbach",Point(7.21389 50.6953),1101,http://www.wikidata.org/entity/Q897297
Zisterzienserabtei Zinna,Point(13.1039 52.0225),1101,http://www.wikidata.org/entity/Q895983
Zisterzienserabtei Riddagshausen,Point(10.5773 52.2674),1101,http://www.wikidata.org/entity/Q896558
Zisterzienserinnenkloster Heydau (auch Haydau),Point(9.61783 51.0662),1235,http://www.wikidata.org/entity/Q892609
Zisterzienserabtei Himmelpfort,Point(13.2293 53.1778),1299,http://www.wikidata.org/entity/Q935936
Zisterzienserabtei Neuzelle,Point(14.6522 52.0906),1268,http://www.wikidata.org/entity/Q895757
"Zisterzienserkloster Marienrode (früher Backenrode), zuvor Augustinerchorherrenstift",Point(9.91431 52.1139),1125,http://www.wikidata.org/entity/Q896113
Zisterzienserabtei Scharnebeck,Point(10.5109 53.293),1243,http://www.wikidata.org/entity/Q1775992
"Zisterzienserinnenkloster Seligenporten, später Salesianerinnen",Point(11.3082 49.2654),1242,http://www.wikidata.org/entity/Q1776028
"Zisterzienserinnenkloster Seligenporten, später Salesianerinnen",Point(11.308313288 49.265323178),1242,http://www.wikidata.org/entity/Q1776028
Zisterzienserabtei Schönau,Point(8.8094 49.4359),1142,http://www.wikidata.org/entity/Q1776013
"Zisterzienserinnen-, später Benediktinerinnenkloster St. Georg, Leipzig",Point(12.3702 51.3348),1230,http://www.wikidata.org/entity/Q1233754
Zisterzienserinnenkloster Bersenbrück,Point(7.95008 52.5554),1231,http://www.wikidata.org/entity/Q1255289
Zisterzienserkloster Langheim,Point(11.1101 50.1122),1132,http://www.wikidata.org/entity/Q1357562
Zisterzienserinnenkloster Mariengarten,Point(9.86833 51.4458),1245,http://www.wikidata.org/entity/Q1308394
Zisterzienserinnenkloster Malchow,Point(12.4315 53.4715),1201,http://www.wikidata.org/entity/Q1319469
Zisterzienserinnenkloster Gnadenthal,Point(8.2152 50.3093),1201,http://www.wikidata.org/entity/Q1237152
Zisterzienserinnenkloster Thron (bei Wehrheim),Point(8.5776 50.2847),1243,http://www.wikidata.org/entity/Q1267457
Zisterzienserinnenkloster Sonnefeld,Point(11.134025606 50.221536294),1260,http://www.wikidata.org/entity/Q1776049
Zisterzienserinnenkloster Heiligengrabe,Point(12.3512 53.1415),1287,http://www.wikidata.org/entity/Q1776128
Zisterzienserabtei Tennenbach,Point(7.8961 48.1449),1158,http://www.wikidata.org/entity/Q1776149
Zisterzienserinnenkloster Welver,Point(7.96563 51.6241),1240,http://www.wikidata.org/entity/Q1776270
"Zisterzienserinnenkloster Georgenberg, Frankenberg",Point(8.79209 51.0569),1242,http://www.wikidata.org/entity/Q1776081
Zisterzienserkloster Georgenthal,Point(10.6592 50.8289),1142,http://www.wikidata.org/entity/Q1447960
Zisterzienserinnenkloster Mariensee (Neustadt am Rübenberge),Point(9.48667 52.5586),1201,http://www.wikidata.org/entity/Q1419394
Zisterzienserkloster Michaelstein,Point(10.9142 51.8061),1139,http://www.wikidata.org/entity/Q1441940
Zisterzienserkloster Gotteszell,Point(12.965645034 48.963838867),1285,http://www.wikidata.org/entity/Q1508069
Zisterzienserabtei Mariental (Vallis s. Mariae),Point(10.9851 52.2759),1101,http://www.wikidata.org/entity/Q1486473
Zisterzienserinnenkloster Schale,Point(7.62566 52.4465),1278,http://www.wikidata.org/entity/Q1473800
Zisterzienserkloster Gotteszell,Point(12.9655 48.9638),1285,http://www.wikidata.org/entity/Q1508069
Zisterzienserinnenkloster Wechterswinkel,Point(10.221076677 50.387639095),1134,http://www.wikidata.org/entity/Q1487733
Zisterzienserinnenkloster Wald,Point(9.17299444 47.93761111),1212,http://www.wikidata.org/entity/Q1487626
Zisterzienserinnenkloster Wanzka,Point(13.230691 53.406287),1233,http://www.wikidata.org/entity/Q1554781
Zisterzienserinnenkloster Benninghausen,Point(8.23989 51.6577),1240,http://www.wikidata.org/entity/Q1565994
"Zisterzienserinnenkloster Abbenrode, zuvor Augustinerchorherrenstift",Point(10.6272 51.9303),1091,http://www.wikidata.org/entity/Q1558997
Zisterzienserinnenkloster Zehdenick,Point(13.3379 52.9776),1250,http://www.wikidata.org/entity/Q1776306
"Zisterzienserinnenkloster zum Heiligen Kreuz, Rostock",Point(12.1325 54.0872),1201,http://www.wikidata.org/entity/Q1776346
Zisterzienserinnenkloster Patershausen (Heusenstamm),Point(8.8065 50.034),1252,http://www.wikidata.org/entity/Q2056776
Zisterzienserabtei Marienfeld,Point(8.28109 51.9465),1185,http://www.wikidata.org/entity/Q1617000
Zisterzienserkloster Haina,Point(8.9765 51.0297),1144,http://www.wikidata.org/entity/Q1686253
Zisterzienserinnenkloster Sterkrade,Point(6.849357218 51.516907547),1240,http://www.wikidata.org/entity/Q1696045
Zisterzienserniederlassung Frauenberg,Point(9.03724404 47.79335049),1350,http://www.wikidata.org/entity/Q28977259
Zisterzienserkloster Eckenweiher,Point(8.86555818 48.95867088),1138,http://www.wikidata.org/entity/Q28977279
Zisterzienserkonvent Birnau,Point(9.21929895 47.74619767),1384,http://www.wikidata.org/entity/Q28977176
Zisterzienserinnenkloster Maurach,Point(9.22351584 47.74069419),1750,http://www.wikidata.org/entity/Q28977175
Zisterzienserinnenkloster Wasserleben,Point(10.757891218 51.920848929),1295,http://www.wikidata.org/entity/Q28977541
"Kollegiatstift Sangerhausen, später Zisterzienserinnenkloster",Point(11.3015 51.474389),1069,http://www.wikidata.org/entity/Q28977439
Zisterzienserinnenkloster St. Katharina,Point(11.62869 52.248476),1225,http://www.wikidata.org/entity/Q28977488
"Zisterzienserinnenkloster St. Marien (Graues Kloster), Aschersleben",Point(11.45617 51.7555),1267,http://www.wikidata.org/entity/Q28977490
Zisterzienserinnenkloster Roßleben,Point(11.427972 51.295222),1100,http://www.wikidata.org/entity/Q28977873
"Zisterzienserinnenkloster St. Katharinen, Eisenach",Point(10.305667 50.976816),1208,http://www.wikidata.org/entity/Q28977883
Zisterzienserinnenkloster Oberweimar,Point(11.345432 50.965044),1244,http://www.wikidata.org/entity/Q28977872
Zisterzienserinnenkloster Marksußra,Point(10.741242 51.287697),1272,http://www.wikidata.org/entity/Q28977939
"Zisterzienserinnenkloster Frauenbergskloster Neuwerk, Nordhausen",Point(10.7977 51.497275),1233,http://www.wikidata.org/entity/Q28977871
Zisterzienserinnenkloster Kölleda,Point(11.245885229 51.1866895),1167,http://www.wikidata.org/entity/Q28977867
Zisterzienserinnenkloster Sion (bei Mauchenheim),Point(8.024514 49.710482),1247,http://www.wikidata.org/entity/Q15117327
"Zisterzienserinnenkloster Ballhausen, später Großfurra",Point(10.792935 51.38904),1326,http://www.wikidata.org/entity/Q15117201
"Zisterzienserinnenkloster Marienborn, Weidas (bei Alzey)",Point(8.141 49.735),1237,http://www.wikidata.org/entity/Q15117353
"Frauenkloster Heilig Geist, Alzey, später Dominikanerinnen (?), dann Zisterzienserinnen",Point(8.125634 49.745157),1290,http://www.wikidata.org/entity/Q15823909
Zisterzienserinnenkloster Langendorf (Greisslau),Point(11.96365 51.182196),1220,http://www.wikidata.org/entity/Q15114797
Zisterzienserinnenkloster Langendorf (Greisslau),Point(11.96365 51.182196),1230,http://www.wikidata.org/entity/Q15114797
Zisterzienserinnenkloster Gottesthal (Oestrich-Winkel),Point(8.01282 50.0175),1213,http://www.wikidata.org/entity/Q13848287
"Zisterzienserinnenkloster Paradies, Mauchenheim",Point(8.044864 49.716875),1262,http://www.wikidata.org/entity/Q28978097
Zisterzienserinnenkloster Niederwerth (zeitweilig Augustinerchorherren),Point(7.613131 50.392677),1275,http://www.wikidata.org/entity/Q28978115
"Benediktiner-, später Zisterzienserinnekloster Mariacron, Oppenheim",Point(8.320833 49.704181),813,http://www.wikidata.org/entity/Q28978125
"Zisterzienserinnenkloster Kentrop, Hamm",Point(7.836111 51.679583),1270,http://www.wikidata.org/entity/Q28978367
Zisterzienserinnenkloster Bonn Graurheindorf,Point(7.076761 50.764775),1225,http://www.wikidata.org/entity/Q28978313
Zisterzienserinnenkloster Jüterbog,Point(13.073376 51.990968),1282,http://www.wikidata.org/entity/Q28979426
"Zisterzienserinnenkloster Neuwerk, Goslar",Point(10.425528 51.909556),1186,http://www.wikidata.org/entity/Q28979556
"Zisterzienserinnenkloster Heilsbruck St. Maria, Harthausen, später Watzenhofen",Point(8.114924 49.283353),1232,http://www.wikidata.org/entity/Q19758177
"Zisterzienserkloster St. Johannisthal, Eisenach",Point(10.308824181 50.975974437),1252,http://www.wikidata.org/entity/Q28981390
"Zisterzienserinnenkloster St. Martini, Erfurt",Point(11.02467 50.97283),1288,http://www.wikidata.org/entity/Q28981419
Zisterzienserinnenkloster Gotha,Point(10.695402904 50.950632351),1251,http://www.wikidata.org/entity/Q28981468
"Zisterzienserinnenkloster Himmelgarten, Alzey",Point(8.107978551 49.74375444),1231,http://www.wikidata.org/entity/Q28981307
"Zisterzienserinnenkloster Paderborn, später Benediktinerinnen, gen. Gaukirchkloster",Point(8.7563 51.71819),1229,http://www.wikidata.org/entity/Q28982039
"Zisterzienserinnenkloster St. Katharina, Bremen",Point(8.808605 53.077866),1180,http://www.wikidata.org/entity/Q28981263
"Zisterzienserinnen-, später Zisterzienserkloster Segenstal, Vlotho",Point(8.8616 52.167026),1252,http://www.wikidata.org/entity/Q28982577
Zisterzienserinnenkloster Frauenprießnitz,Point(11.734413665 51.0158549),1210,http://www.wikidata.org/entity/Q28976563
Zisterzienserinnenkloster Lauterstein,Point(9.04779249 49.17634233),1238,http://www.wikidata.org/entity/Q28976730
Zisterzienserinnenkloster Billigheim,Point(9.25460153 49.34710885),1166,http://www.wikidata.org/entity/Q28976881
Zisterzienserinnenabtei Kirchheim,Point(10.3956597 48.87823118),1267,http://www.wikidata.org/entity/Q23787065
Zisterzienserinnenkloster Boitzenburg,Point(13.620278 53.265833),1271,http://www.wikidata.org/entity/Q99746502
Zisterzienserinnenkloster Frankenhausen,Point(12.39521 50.841777),1410,http://www.wikidata.org/entity/Q31842641
Zisterzienserinnenkloster Aftholderbach,Point(7.860419444 50.211502777),1222,http://www.wikidata.org/entity/Q30142532
Zisterzienserinnenkloster Naundorf,Point(11.413611 51.415833),1250,http://www.wikidata.org/entity/Q47496697
Einzeldenkmale der Sachgesamtheit Klosterruine Nimbschen: Reste des ehemaligen Zisterzienserinnenklosters (Umfassungsmauern vom Konventbau und Ostflügel) sowie Senkringbrunnen und Reste der Äußeren Klostermauer (siehe auch Sachgesamtheitsdokument,Point(12.742868534 51.214678374),1201,http://www.wikidata.org/entity/Q49568904
"Sachgesamtheit Klosterruine Nimbschen, mit folgenden Einzeldenkmalen: Reste des ehemaligen Zisterzienserinnenklosters (Umfassungsmauern vom Konventbau und Ostflügel) sowie Senkringbrunnen und Reste der Äußeren Klostermauer (siehe Einzeldenkmaldoku",Point(12.742868534 51.214678374),1201,http://www.wikidata.org/entity/Q49568907
"Zisterzienserinnenkloster St. Marien zu Helfta (bei Eisleben), später Neuenhelfta",Point(11.5795 51.5085),1229,http://www.wikidata.org/entity/Q1420128
Zisterzienserkloster Himmerod (bei Großlittgen),Point(6.75672 50.0279),1101,http://www.wikidata.org/entity/Q314998
"Zisterzienserkloster Mariawald, Heimbach",Point(6.480833333 50.62),1401,http://www.wikidata.org/entity/Q334026
Zisterzienserkloster Walderbach,Point(12.378276993 49.184152141),1143,http://www.wikidata.org/entity/Q1776252
Zisterzienserinnenkloster Oberschönenfeld,Point(10.726773996 48.312213547),1211,http://www.wikidata.org/entity/Q1446656
Zisterzienserkloster Waldsassen,Point(12.309321121 50.004105821),1147,http://www.wikidata.org/entity/Q531466
Zisterzienserkloster Heilsbronn,Point(10.791944444 49.337777777),1101,http://www.wikidata.org/entity/Q882327
"Zisterzienserabtei Mariensee, später Chorin",Point(13.8836 52.8928),1258,http://www.wikidata.org/entity/Q314084
